"zo","zc","ze","za","zn","scs","dass"
2.16925817074811,-1.29246478089629,1.35330449109683,1.79238487302989,0.0188799288986645,38,45
0.790888110778366,-0.2144701257729,0.195661060120517,-1.22531531962526,-0.950156367620185,36,48
-0.0142213330297034,-0.132870233678845,0.908466539775057,1.36403302434363,-0.827281448176886,42,53
-1.22877488716862,0.0405163420598046,0.0502714325359169,0.468038287757207,0.542494642435482,36,55
0.328347082358252,0.564582101844072,0.836710127032681,-0.642608911473402,1.13313203930504,45,31
-0.310213463718211,-1.40211943568324,0.193130664855058,0.725148643187377,-0.911059802342766,41,47
-1.17415384405566,0.484735650327366,1.14944150458515,2.54420872520241,-0.962723120745074,32,59
0.186333932426284,-0.142398509462658,-0.1231206828573,-0.919928105396729,-0.0760688724893564,37,43
0.100750525574817,2.39833727778193,-1.28427829434415,0.641926267727676,-0.638780151303593,37,47
0.406860524865092,-1.27362590960813,-1.68042519236449,0.0937250059019247,0.542494642435482,36,39
-0.238938684021412,0.368146185497708,-0.0799418755820939,1.2433429296921,-0.574550079776393,33,43
0.895375773393058,0.275552096698061,0.574936724706997,0.282639274942047,2.06027915874093,31,61
-0.2547465554692,0.148983572898775,1.06741908960964,-0.460049780465059,-0.420956430472273,29,45
-0.795836011239268,-0.696724966356841,0.400783457877024,-0.613236631877279,0.467094123686196,31,60
0.546038079901352,0.321254631581949,0.436605811439339,0.259691385182659,-0.214303156863094,32,50
-1.59807964601459,0.585849127621389,0.739516842295175,-1.54413267712096,-0.58013530338749,37,48
0.113381166724952,-0.103905085979362,0.618895453928431,0.0749323933581958,-0.198943791932655,34,36
-1.38024375946652,-0.255436702243611,-0.0150199630047787,0.301993138165912,-0.260381251654304,34,47
-0.109402305390802,-0.814543606797202,0.528613976508357,1.75730048711288,-0.148676779433146,38,33
0.976981683190535,0.0658173614845093,1.15175228135677,1.50513728624654,0.869230223682463,42,45
-0.818750351802737,2.21433293205819,0.861732719672252,-0.606917625161716,-0.299477816931723,40,43
-0.406786493525256,-1.83291122153948,-0.31938945861334,-0.245245430383896,0.104054588967344,31,44
0.753416073362066,0.40560881428215,-0.581009589752068,-0.227898121377542,-0.820299918663041,31,43
0.998836497795912,-0.190553565460481,0.846099298729811,-0.464484810264474,-0.938985920398044,34,41
0.115304602738239,1.02142529530146,2.0682777351371,-0.239400979853396,-0.754673541233096,38,37
1.43388209438073,-0.984237819940893,1.09751171344517,0.413531360516587,-1.2308138540759,36,36
0.497895993671995,-0.12547143921951,-0.772850223362659,-0.738777639105651,0.90693048305713,41,38
0.061686344677585,0.284504267853385,0.217968516126729,-1.17687292395763,-0.677876716581007,39,36
2.06317069472382,0.960959402323235,-0.0935160529364672,1.76818997087994,-0.711388058247383,37,34
2.07553057884272,1.37652853448683,0.725811421372395,2.03743995928753,0.145943766050258,31,43
0.540067160825684,-0.0747366490683753,-0.642746928645075,0.466611810367861,-0.915248720051065,32,37
-0.914542789036274,-0.689519697562566,-0.465280140778622,0.196347281742985,-0.179395509293971,32,48
-0.243878511347232,-0.0875895917713331,0.00746363807294111,-0.938953127007031,2.44705589380681,38,43
-0.0416218191393784,-0.278661863631017,1.06810483842586,1.22272073147817,-0.31344087595936,35,42
-0.234944388982958,-0.22469643111138,-1.24493383965995,1.06805853378601,-0.864981707551506,33,43
-0.173474594291334,-1.74488809073219,-1.02334410100644,0.262471071644156,-0.726747423177768,29,44
-0.946726609703729,0.919997458503124,-1.40482669899104,0.238795020193422,-0.698821305122494,36,40
-0.938543543914932,-1.12086375094276,0.886452911732378,0.197209270012739,0.918100930279271,39,44
-0.746785321334671,-1.73609774844201,-1.28747449899094,-0.270462653127925,0.655595420559439,34,49
-2.32193257963493,0.832468170687295,-1.28861102459627,0.84633348553123,-0.33997068811194,38,49
-1.42189327592815,0.655292175280908,-0.379782668369138,0.678486316245289,1.5478348924262,35,40
-1.09246921038527,-0.0922922080418883,-0.697711761061266,0.445269560597107,1.0130497316673,32,56
-0.7966985095374,0.973392793477436,1.04989445634353,1.10194562067039,-0.467034525263534,36,40
-0.121003008621258,-0.00337327233677389,-0.617797349980586,-0.670269621136823,-0.897096743315129,29,46
2.24285263138364,-1.709369661017,0.925732853697834,0.851774297394548,-0.531264596790679,41,42
-0.153811350531777,0.969092965208026,1.5842114124554,-1.19515292229746,2.11473508894879,40,42
-0.578504648633546,0.651645252986093,0.418649993860202,-0.643173275955984,-1.3508961617137,34,47
0.102900372161183,0.572109488526142,1.20840968893772,-2.47702952471379,-1.37742597386623,36,39
-1.13806058431487,-1.51174020383101,-0.214115786497822,1.58001836204901,-1.21545448914552,32,43
0.946011112879172,-1.761606202763,-0.795117963516274,-1.41253844820498,3.01954131394043,35,43
0.574900416473872,1.11660606436717,-1.7451673854683,-0.243734968013316,-0.525679373179636,34,50
-1.15408415480323,-0.396725873368209,0.430630670675901,0.777024367130094,-0.0704836488783131,35,45
1.33416903197552,-1.40620335343664,1.21266328980811,0.00209504991862274,2.17617254867043,35,57
-0.360461467898568,-0.601003639308582,0.963233256912161,0.831110438356704,-0.72535111727502,36,50
-1.0888569335195,-0.141413234270732,-0.653803437485098,-0.340885807997641,-1.20986926553442,39,40
-1.2811407072043,-0.374348743342884,-1.0722736059768,-0.538300863604746,-0.996234462411395,34,32
0.878692629897649,0.72021447927312,0.419738762917309,-0.478504997580282,-0.504734784638153,37,41
1.19967607583593,0.370129227809651,0.0549814478598842,-1.7859577060448,0.588572737226743,30,39
-2.01813626154651,1.1696759662304,-0.0712040317763163,-1.54262123609444,0.425204946603231,36,41
-1.32597756091445,-0.293107438473145,-0.316416853004715,-0.687463235165349,-1.28945870199205,32,38
0.21476131032207,0.510597579856139,0.434738818123947,0.882964433517611,0.46011259417235,41,36
